Date : 2025-08-16 16:48:40
Directory : h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\MDK-ARM\USER
Total : 180 files,  -111953 codes, -91399 comments, -30029 blanks, all -233381 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\..\Middlewares\Third_Party\FreeRTOS                                                                                                     |         33 |    -13,141 |    -14,422 |     -3,506 |    -31,069 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source                                                                                              |         33 |    -13,141 |    -14,422 |     -3,506 |    -31,069 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source (Files)                                                                                      |          7 |     -7,322 |     -2,920 |     -1,714 |    -11,956 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2                                                                                |          5 |     -2,678 |     -1,057 |       -705 |     -4,440 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source\include                                                                                      |         18 |     -2,365 |     -9,923 |       -850 |    -13,138 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source\portable                                                                                     |          3 |       -776 |       -522 |       -237 |     -1,535 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang                                                                             |          1 |       -288 |       -138 |        -67 |       -493 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source\portable\RVDS                                                                                |          2 |       -488 |       -384 |       -170 |     -1,042 |
| ..\..\Middlewares\Third_Party\FreeRTOS\Source\portable\RVDS\ARM_CM4F                                                                       |          2 |       -488 |       -384 |       -170 |     -1,042 |
| ..\DSP_Lib                                                                                                                                 |         16 |    -10,675 |     -7,338 |     -4,144 |    -22,157 |
| ..\DSP_Lib\Include                                                                                                                         |         16 |    -10,675 |     -7,338 |     -4,144 |    -22,157 |
| ..\RTE                                                                                                                                     |          1 |         -4 |        -10 |         -7 |        -21 |
| ..\RTE\_Master_Controller                                                                                                                  |          1 |         -4 |        -10 |         -7 |        -21 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\FreeRTOSConfig.h                                                  | C++      |        -70 |        -79 |        -22 |       -171 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\adc.h                                                             | C++      |        -12 |        -27 |        -14 |        -53 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\dma.h                                                             | C++      |        -11 |        -28 |        -14 |        -53 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\fdcan.h                                                           | C++      |        -16 |        -27 |        -16 |        -59 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\gpio.h                                                            | C++      |        -11 |        -27 |        -12 |        -50 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\main.h                                                            | C++      |        -33 |        -39 |        -20 |        -92 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\spi.h                                                             | C++      |        -12 |        -27 |        -14 |        -53 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\stm32g4xx_hal_conf.h                                              | C++      |       -200 |       -118 |        -63 |       -381 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\stm32g4xx_it.h                                                    | C++      |        -22 |        -34 |        -15 |        -71 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\tim.h                                                             | C++      |        -15 |        -27 |        -16 |        -58 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\usart.h                                                           | C++      |        -12 |        -27 |        -14 |        -53 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Inc\usb.h                                                             | C++      |        -12 |        -27 |        -14 |        -53 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\adc.c                                                             | C        |        -70 |        -59 |        -31 |       -160 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\app_freertos.c                                                    | C        |        -97 |       -138 |        -40 |       -275 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\dma.c                                                             | C        |        -10 |        -36 |        -14 |        -60 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\fdcan.c                                                           | C        |       -178 |       -109 |        -60 |       -347 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\gpio.c                                                            | C        |        -29 |        -42 |        -17 |        -88 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\main.c                                                            | C        |        -91 |       -108 |        -46 |       -245 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\spi.c                                                             | C        |        -46 |        -49 |        -25 |       -120 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\stm32g4xx_hal_msp.c                                               | C        |        -10 |        -59 |        -28 |        -97 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\stm32g4xx_hal_timebase_tim.c                                      | C        |        -47 |        -64 |        -16 |       -127 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\stm32g4xx_it.c                                                    | C        |        -80 |       -145 |        -54 |       -279 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\system_stm32g4xx.c                                                | C        |        -60 |       -191 |        -35 |       -286 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\tim.c                                                             | C        |       -132 |        -72 |        -46 |       -250 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\usart.c                                                           | C        |        -78 |        -54 |        -30 |       -162 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Core\Src\usb.c                                                             | C        |        -38 |        -43 |        -24 |       -105 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Device\ST\STM32G4xx\Include\stm32g474xx.h                    | C++      |    -15,607 |     -1,190 |     -1,331 |    -18,128 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Device\ST\STM32G4xx\Include\stm32g4xx.h                      | C++      |       -138 |        -88 |        -44 |       -270 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Device\ST\STM32G4xx\Include\system_stm32g4xx.h               | C++      |        -14 |        -70 |        -21 |       -105 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_armcc.h                                        | C++      |       -401 |       -355 |       -139 |       -895 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_armclang.h                                     | C++      |       -623 |       -595 |       -227 |     -1,445 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_armclang_ltm.h                                 | C++      |       -948 |       -595 |       -349 |     -1,892 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_compiler.h                                     | C++      |       -207 |        -52 |        -25 |       -284 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_gcc.h                                          | C++      |     -1,170 |       -620 |       -379 |     -2,169 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_iccarm.h                                       | C++      |       -769 |        -45 |       -151 |       -965 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\cmsis_version.h                                      | C++      |        -13 |        -23 |         -4 |        -40 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_armv81mml.h                                     | C++      |     -1,714 |       -651 |       -604 |     -2,969 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_armv8mbl.h                                      | C++      |     -1,033 |       -526 |       -363 |     -1,922 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_armv8mml.h                                      | C++      |     -1,627 |       -642 |       -567 |     -2,836 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm0.h                                           | C++      |       -444 |       -327 |       -182 |       -953 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm0plus.h                                       | C++      |       -528 |       -346 |       -212 |     -1,086 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm1.h                                           | C++      |       -454 |       -338 |       -188 |       -980 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm23.h                                          | C++      |     -1,081 |       -532 |       -384 |     -1,997 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm3.h                                           | C++      |     -1,051 |       -468 |       -419 |     -1,938 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm33.h                                          | C++      |     -1,677 |       -646 |       -588 |     -2,911 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm35p.h                                         | C++      |     -1,677 |       -646 |       -588 |     -2,911 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm4.h                                           | C++      |     -1,182 |       -485 |       -458 |     -2,125 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_cm7.h                                           | C++      |     -1,571 |       -576 |       -579 |     -2,726 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_sc000.h                                         | C++      |       -488 |       -335 |       -203 |     -1,026 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\core_sc300.h                                         | C++      |     -1,034 |       -467 |       -412 |     -1,913 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\mpu_armv7.h                                          | C++      |       -122 |       -125 |        -26 |       -273 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\mpu_armv8.h                                          | C++      |       -168 |       -135 |        -44 |       -347 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\CMSIS\Include\tz_context.h                                         | C++      |        -19 |        -40 |        -12 |        -71 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h                 | C++      |     -3,316 |       -616 |       -458 |     -4,390 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal.h                           | C++      |       -289 |       -234 |       -108 |       -631 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_adc.h                       | C++      |       -690 |     -1,456 |       -173 |     -2,319 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_adc_ex.h                    | C++      |       -751 |       -703 |       -117 |     -1,571 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_cortex.h                    | C++      |       -186 |       -181 |        -55 |       -422 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_def.h                       | C++      |       -108 |        -75 |        -29 |       -212 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_dma.h                       | C++      |       -450 |       -275 |       -128 |       -853 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_dma_ex.h                    | C++      |        -95 |       -113 |        -57 |       -265 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_exti.h                      | C++      |       -129 |       -142 |        -45 |       -316 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_fdcan.h                     | C++      |       -622 |       -634 |       -187 |     -1,443 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_flash.h                     | C++      |       -362 |       -531 |       -125 |     -1,018 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_flash_ex.h                  | C++      |        -19 |        -53 |        -18 |        -90 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_flash_ramfunc.h             | C++      |        -15 |        -46 |        -14 |        -75 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_gpio.h                      | C++      |       -114 |       -164 |        -49 |       -327 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_gpio_ex.h                   | C++      |       -196 |       -108 |        -37 |       -341 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_pcd.h                       | C++      |       -510 |       -352 |       -130 |       -992 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_pcd_ex.h                    | C++      |        -21 |        -47 |        -20 |        -88 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_pwr.h                       | C++      |        -97 |       -240 |        -75 |       -412 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_pwr_ex.h                    | C++      |       -304 |       -384 |       -130 |       -818 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_rcc.h                       | C++      |     -1,651 |       -914 |       -842 |     -3,407 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_rcc_ex.h                    | C++      |       -629 |       -793 |       -225 |     -1,647 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_spi.h                       | C++      |       -302 |       -441 |       -113 |       -856 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_spi_ex.h                    | C++      |        -11 |        -49 |        -14 |        -74 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_tim.h                       | C++      |     -1,248 |     -1,098 |       -268 |     -2,614 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_tim_ex.h                    | C++      |     -1,718 |       -293 |       -130 |     -2,141 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_uart.h                      | C++      |       -545 |       -997 |       -204 |     -1,746 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_hal_uart_ex.h                   | C++      |       -726 |       -155 |        -49 |       -930 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_adc.h                        | C++      |     -2,244 |     -6,519 |       -442 |     -9,205 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_bus.h                        | C++      |       -314 |     -1,287 |        -80 |     -1,681 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_cortex.h                     | C++      |       -191 |       -382 |        -65 |       -638 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_crs.h                        | C++      |       -231 |       -461 |        -90 |       -782 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_dma.h                        | C++      |       -757 |     -1,660 |       -162 |     -2,579 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_dmamux.h                     | C++      |       -618 |     -1,282 |       -107 |     -2,007 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_exti.h                       | C++      |       -265 |     -1,064 |        -94 |     -1,423 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_gpio.h                       | C++      |       -193 |       -734 |        -68 |       -995 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_lpuart.h                     | C++      |       -835 |     -1,576 |       -248 |     -2,659 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_pwr.h                        | C++      |       -516 |       -920 |       -169 |     -1,605 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_rcc.h                        | C++      |       -911 |     -1,837 |       -261 |     -3,009 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_spi.h                        | C++      |       -671 |     -1,387 |       -242 |     -2,300 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_system.h                     | C++      |       -501 |       -895 |       -124 |     -1,520 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_tim.h                        | C++      |     -2,015 |     -4,250 |       -460 |     -6,725 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_usart.h                      | C++      |     -1,274 |     -2,764 |       -362 |     -4,400 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_usb.h                        | C++      |        -90 |        -92 |        -62 |       -244 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Inc\stm32g4xx_ll_utils.h                      | C++      |        -87 |       -195 |        -48 |       -330 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal.c                           | C        |       -267 |       -440 |        -91 |       -798 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_adc.c                       | C        |     -1,714 |     -1,568 |       -435 |     -3,717 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_adc_ex.c                    | C        |     -1,121 |       -956 |       -308 |     -2,385 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_cortex.c                    | C        |       -131 |       -357 |        -54 |       -542 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_dma.c                       | C        |       -472 |       -460 |       -179 |     -1,111 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_dma_ex.c                    | C        |       -100 |       -154 |        -45 |       -299 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_exti.c                      | C        |       -267 |       -273 |       -100 |       -640 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_fdcan.c                     | C        |     -1,696 |     -1,393 |       -458 |     -3,547 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_flash.c                     | C        |       -306 |       -382 |       -107 |       -795 |
| h:\ZHUOZHUOO--Github\DreamChaser-Arm\Software\DC_Arm_Controller\Drivers\STM32G4xx_HAL_Driver\Src\stm32g4xx_hal_flash_ex.c                  | C        |       -732 |       -524 |       -176 |     -1,432 |
